Thread 19 (Thread 0x7f9848a55700 (LWP 3513539) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c031e18 in ffrObject::StartSecondaryThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 18 (Thread 0x7f9849056700 (LWP 3513538) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c031e18 in ffrObject::StartSecondaryThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 17 (Thread 0x7f9849657700 (LWP 3513537) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c031e18 in ffrObject::StartSecondaryThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 16 (Thread 0x7f9849c58700 (LWP 3513536) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c031e18 in ffrObject::StartSecondaryThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 15 (Thread 0x7f98866f8700 (LWP 3513501) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c03f44b in ffrObject::LoadThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 14 (Thread 0x7f9886cf9700 (LWP 3513500) "Novas"):
#0  0x00007f989789f371 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x000000000bef8168 in ffrSynchronizer::CondWait(int) ()
#2  0x000000000c03f44b in ffrObject::LoadThread(void*) ()
#3  0x000000000c454e19 in sdp_wrap_start_routine ()
#4  0x00007f98978991ca in start_thread () from /lib64/libpthread.so.0
#5  0x00007f98908888d3 in clone () from /lib64/libc.so.6
Thread 13 (Thread 0x7f98860f7700 (LWP 3513499) "Novas"):
